b82cf6,2025-06-06 10:06:48,SIZE,fila_enc,129
1bc64f,2025-06-06 10:06:48,TEST,fila_enc,0
40d996,2025-06-06 10:06:48,SIZE,fila_enc,129
0410db,2025-06-06 10:07:33,TEST,fila_enc,66
712930,2025-06-06 10:07:33,SIZE,fila_enc,129
f5ae40,2025-06-06 10:08:19,TEST,fila_enc,100
29b501,2025-06-06 10:08:19,SIZE,fila_enc,129
8df66d,2025-06-06 10:08:21,BACK,fila_enc,
8b412d,2025-06-06 10:09:07,SELF,fila_enc,"{c:100,a:6,s:5,clear:5,fun:5,easy:5}"
855e34,2025-06-06 10:10:01,DOWN,pilha,
0078fe,2025-06-09 08:10:25,OPEN,,
fc7d6b,2025-06-09 08:10:37,PICK,pilha,
4a91af,2025-06-09 08:12:12,TEST,pilha,0
0175ce,2025-06-09 08:12:12,SIZE,pilha,84
259e91,2025-06-09 08:12:12,TEST,pilha,0
ce6b20,2025-06-09 08:12:12,SIZE,pilha,84
f24bdd,2025-06-09 08:12:32,TEST,pilha,0
75c7c7,2025-06-09 08:12:32,SIZE,pilha,85
4f11b7,2025-06-09 08:16:46,TEST,pilha,0
132189,2025-06-09 08:16:46,SIZE,pilha,87
01de6b,2025-06-09 08:16:56,TEST,pilha,0
b14e28,2025-06-09 08:16:56,SIZE,pilha,87
0330ad,2025-06-09 08:21:33,TEST,pilha,0
9c91fb,2025-06-09 08:21:33,SIZE,pilha,98
92a73f,2025-06-09 08:21:50,TEST,pilha,0
4541c3,2025-06-09 08:21:51,SIZE,pilha,98
d96722,2025-06-09 08:23:14,TEST,pilha,0
528d5a,2025-06-09 08:23:14,SIZE,pilha,101
8548d6,2025-06-09 08:23:40,TEST,pilha,0
54d9bc,2025-06-09 08:23:40,SIZE,pilha,100
c3dbfa,2025-06-09 08:24:04,TEST,pilha,0
f4c141,2025-06-09 08:24:04,SIZE,pilha,100
81769d,2025-06-09 08:24:23,TEST,pilha,0
5d40b9,2025-06-09 08:24:23,SIZE,pilha,99
cc55f0,2025-06-09 08:24:32,TEST,pilha,33
3ec979,2025-06-09 08:24:32,SIZE,pilha,99
4c4381,2025-06-09 08:29:06,TEST,pilha,33
23873a,2025-06-09 08:29:06,SIZE,pilha,109
45b66b,2025-06-09 08:30:07,TEST,pilha,0
023fc8,2025-06-09 08:30:08,SIZE,pilha,109
2c7456,2025-06-09 08:32:34,TEST,pilha,33
830e4e,2025-06-09 08:32:34,SIZE,pilha,111
6fa14a,2025-06-09 08:32:51,TEST,pilha,33
0a07c6,2025-06-09 08:32:51,SIZE,pilha,109
b7c24c,2025-06-09 08:33:54,TEST,pilha,33
ebb409,2025-06-09 08:33:54,SIZE,pilha,109
475fd2,2025-06-09 08:35:59,TEST,pilha,33
9cefd3,2025-06-09 08:35:59,SIZE,pilha,117
91f866,2025-06-09 08:37:54,TEST,pilha,33
511c6a,2025-06-09 08:37:54,SIZE,pilha,119
24492c,2025-06-09 08:39:07,TEST,pilha,33
ebb77a,2025-06-09 08:39:07,SIZE,pilha,120
76442f,2025-06-09 08:39:25,BACK,pilha,
bfc0a6,2025-06-09 08:39:29,PICK,pilha,
7f2cc2,2025-06-09 08:39:40,TEST,pilha,33
0286b2,2025-06-09 08:40:24,TEST,pilha,33
5fb282,2025-06-09 08:40:24,SIZE,pilha,120
d7734e,2025-06-09 08:42:05,TEST,pilha,33
852f10,2025-06-09 08:42:05,SIZE,pilha,120
daaa3e,2025-06-09 08:42:47,TEST,pilha,0
458a05,2025-06-09 08:42:47,SIZE,pilha,120
ca0dee,2025-06-09 08:43:05,TEST,pilha,33
4a48de,2025-06-09 08:43:05,SIZE,pilha,120
33b1dd,2025-06-09 08:43:46,TEST,pilha,66
597428,2025-06-09 08:43:46,SIZE,pilha,120
cb7e64,2025-06-09 08:43:50,TEST,pilha,66
87b8f3,2025-06-09 08:46:23,TEST,pilha,66
8d3c21,2025-06-09 08:46:23,SIZE,pilha,121
c04a70,2025-06-09 08:47:10,TEST,pilha,33
525dfa,2025-06-09 08:47:10,SIZE,pilha,121
4653d0,2025-06-09 08:47:24,TEST,pilha,66
6c0023,2025-06-09 08:47:24,SIZE,pilha,121
b01151,2025-06-09 08:47:25,TEST,pilha,66
00cdfb,2025-06-09 08:48:39,TEST,pilha,66
2969d9,2025-06-09 08:48:39,SIZE,pilha,121
23ac79,2025-06-09 08:48:55,TEST,pilha,66
897f08,2025-06-09 08:48:55,SIZE,pilha,121
6a5a11,2025-06-09 08:49:27,TEST,pilha,66
07cb1a,2025-06-09 08:49:27,SIZE,pilha,121
cb2843,2025-06-09 08:49:42,TEST,pilha,66
29eefa,2025-06-09 08:49:42,SIZE,pilha,121
f6be1f,2025-06-09 08:50:14,TEST,pilha,66
22a926,2025-06-09 08:50:14,SIZE,pilha,121
589ac8,2025-06-09 08:50:35,TEST,pilha,66
f80b6e,2025-06-09 08:50:35,SIZE,pilha,121
16a861,2025-06-09 08:51:39,OPEN,,
7bfa9b,2025-06-09 08:51:43,PICK,pilha,
636210,2025-06-09 08:51:47,TEST,pilha,66
8ee8ad,2025-06-09 09:03:18,TEST,pilha,0
ca762f,2025-06-09 09:03:18,SIZE,pilha,122
2cf7b3,2025-06-09 09:03:23,TEST,pilha,66
61bf71,2025-06-09 09:03:45,TEST,pilha,0
2d00cf,2025-06-09 09:03:45,SIZE,pilha,122
b47378,2025-06-09 09:03:48,TEST,pilha,100
5c053c,2025-06-09 09:03:52,TEST,pilha,100
2aa7fd,2025-06-09 09:03:53,BACK,pilha,
2be195,2025-06-09 09:04:06,SELF,pilha,"{c:100,a:6,s:5,clear:5,fun:5,easy:5}"
069e3d,2025-06-09 09:05:24,DOWN,queimando,
b16d86,2025-06-09 09:05:25,PICK,queimando,
f20922,2025-06-09 09:05:29,BACK,queimando,
cc2a9e,2025-06-09 09:43:40,QUIT,,
43531f,2025-06-11 18:50:30,OPEN,,
5e26c6,2025-06-11 18:50:58,QUIT,,
ef00f1,2025-06-11 18:51:06,OPEN,,
1f26de,2025-06-11 18:51:28,QUIT,,
d1eaf9,2025-06-11 18:52:07,OPEN,,
b34543,2025-06-11 18:52:25,DOWN,chaves,
61eab0,2025-06-11 18:57:19,PICK,chaves,
ad1b8f,2025-06-11 18:57:20,TEST,chaves,0
0254f7,2025-06-11 18:57:20,SIZE,chaves,63
acd16c,2025-06-11 18:57:22,TEST,chaves,0
59de1a,2025-06-11 18:57:53,TEST,chaves,0
9cf1c5,2025-06-11 18:57:53,SIZE,chaves,52
ab3d61,2025-06-11 18:58:00,TEST,chaves,0
7c6d99,2025-06-11 19:28:55,TEST,chaves,0
03ccd8,2025-06-11 19:28:55,SIZE,chaves,91
7df0bd,2025-06-11 19:29:02,TEST,chaves,0
e07854,2025-06-11 19:29:50,TEST,chaves,0
ce9c9f,2025-06-11 19:29:50,SIZE,chaves,92
a2f953,2025-06-11 19:29:56,TEST,chaves,0
9f32fc,2025-06-11 19:30:13,BACK,chaves,
f5c075,2025-06-14 17:25:35,OPEN,,
126cad,2025-06-14 17:30:09,PICK,chaves,
e35324,2025-06-14 17:30:12,TEST,chaves,0
556624,2025-06-14 17:30:17,TEST,chaves,0
ff592e,2025-06-14 17:31:00,TEST,chaves,0
eee700,2025-06-14 17:31:00,SIZE,chaves,94
cd7003,2025-06-14 17:31:05,TEST,chaves,100
f39f54,2025-06-14 17:31:11,BACK,chaves,
e1c922,2025-06-14 17:31:29,SELF,chaves,"{c:100,a:6,s:5,clear:5,fun:5,easy:4}"
72396f,2025-06-14 17:31:47,DOWN,serial,
b0376d,2025-06-14 17:32:07,PICK,apagando,
ff332f,2025-06-14 17:32:12,TEST,apagando,100
9ba8d7,2025-06-14 17:32:13,BACK,apagando,
ebe58b,2025-06-14 17:32:42,SELF,gomos,"{c:100,a:6,s:5,clear:4,fun:4,easy:4}"
950468,2025-06-14 17:33:04,PICK,triangulo,
858b68,2025-06-14 17:33:07,TEST,triangulo,100
8c94f2,2025-06-14 17:33:08,BACK,triangulo,
a86d51,2025-06-14 17:33:15,SELF,triangulo,"{c:100,a:6,s:5,clear:4,fun:5,easy:4}"
c80d5d,2025-06-14 17:33:15,PICK,triangulo,
6dbe1b,2025-06-14 17:33:17,TEST,triangulo,100
2b9efe,2025-06-14 17:33:17,BACK,triangulo,
5c942e,2025-06-14 17:33:38,SELF,resto,"{c:100,a:6,s:5,clear:5,fun:4,easy:5}"
6b0c02,2025-06-14 17:33:49,SELF,treinando,"{c:100,a:6,s:5,clear:4,fun:4,easy:2}"
850da5,2025-06-14 17:34:01,QUIT,,
a04337,2025-06-14 17:39:26,OPEN,,
f2dcdc,2025-06-14 17:47:56,PICK,serial,
488c55,2025-06-14 18:18:30,TEST,serial,0
2086a3,2025-06-14 18:18:30,SIZE,serial,24
d21fca,2025-06-14 18:18:34,TEST,serial,0
70f342,2025-06-14 18:28:43,TEST,serial,0
99bcb2,2025-06-14 18:28:43,SIZE,serial,70
aa2325,2025-06-17 09:59:17,OPEN,,
aa2347,2025-06-17 10:00:16,QUIT,,
24f814,2025-06-17 10:04:24,OPEN,,
fd1b72,2025-06-17 10:05:13,QUIT,,
f6d414,2025-06-17 10:14:20,OPEN,,
8003aa,2025-06-17 10:14:27,PICK,serial,
8b1753,2025-06-17 10:14:29,TEST,serial,0
176269,2025-06-17 10:14:29,SIZE,serial,75
fa7111,2025-06-17 10:14:32,TEST,serial,0
fe754f,2025-06-17 10:16:02,TEST,serial,0
5931e0,2025-06-17 10:16:02,SIZE,serial,83
72952d,2025-06-17 10:29:54,BACK,serial,
3c5156,2025-06-17 10:41:26,SELF,sudoku,"{c:80,a:2,s:2,clear:0,fun:0,easy:0}"
2a2461,2025-06-17 10:41:47,SELF,distancia,"{c:100,a:4,s:4,clear:4,fun:4,easy:2}"
15dabe,2025-06-17 11:15:59,PICK,queimada,
71c5b6,2025-06-17 11:16:53,TEST,queimada,0
8276ea,2025-06-17 11:16:53,SIZE,queimada,55
136bc2,2025-06-17 11:16:57,TEST,queimada,100
882b37,2025-06-17 11:20:41,BACK,queimada,
878a1a,2025-06-17 22:22:45,OPEN,,
25ba43,2025-06-17 22:23:05,DOWN,caminho,
597c84,2025-06-17 22:23:28,PICK,serial,
1ebf8a,2025-06-17 22:23:53,TEST,serial,0
b4eebe,2025-06-17 22:23:55,TEST,serial,0
70f582,2025-06-17 22:23:57,TEST,serial,0
c478d2,2025-06-17 22:23:57,BACK,serial,
91b317,2025-06-17 22:24:01,QUIT,,
ae109b,2025-06-17 22:24:05,OPEN,,
6d4073,2025-06-17 22:24:17,DOWN,escada,
f67583,2025-06-17 22:24:33,PICK,escada,
32eb16,2025-06-18 10:29:08,OPEN,,
378e61,2025-06-18 10:33:58,PICK,escada,
bc768b,2025-06-18 10:34:02,BACK,escada,
3f34ba,2025-06-18 10:34:12,PICK,serial,
e21960,2025-06-18 10:34:36,BACK,serial,
316a2b,2025-06-18 10:34:39,DOWN,serial,
241d1e,2025-06-18 10:34:41,PICK,serial,
cabf9d,2025-06-18 10:37:13,BACK,serial,
9bc064,2025-06-18 10:48:56,PICK,sudoku,
d0f27e,2025-06-18 10:48:58,TEST,sudoku,0
8ea9e3,2025-06-18 10:49:05,TEST,sudoku,80
db1b83,2025-06-18 10:49:50,BACK,sudoku,
a269a4,2025-06-18 11:20:17,PICK,serial,
612104,2025-06-18 11:21:43,TEST,serial,0
900cd3,2025-06-18 11:21:43,SIZE,serial,34
8bf117,2025-06-18 22:22:22,OPEN,,
896025,2025-06-18 22:25:06,PICK,escada,
e3945a,2025-06-18 22:25:07,TEST,escada,0
47f490,2025-06-18 22:25:07,SIZE,escada,22
9f308b,2025-06-18 22:25:11,TEST,escada,3
73abf3,2025-06-18 22:25:18,TEST,escada,3
3d8aa5,2025-06-18 22:30:50,TEST,escada,3
4be45a,2025-06-18 22:30:50,SIZE,escada,31
76a4e6,2025-06-18 22:31:41,TEST,escada,13
efb1a5,2025-06-18 22:31:41,SIZE,escada,27
0e8557,2025-06-18 22:32:00,TEST,escada,6
cae8a6,2025-06-18 22:32:00,SIZE,escada,27
ea1d44,2025-06-18 22:32:09,TEST,escada,6
4c5c53,2025-06-18 22:36:46,TEST,escada,6
65f1a2,2025-06-18 22:36:46,SIZE,escada,25
69ea86,2025-06-18 22:37:17,TEST,escada,100
586eb9,2025-06-18 22:37:17,SIZE,escada,28
5aad45,2025-06-18 22:37:19,BACK,escada,
238324,2025-06-18 22:37:34,SELF,escada,"{c:100,a:6,s:5,clear:5,fun:5,easy:5}"
19b17e,2025-06-18 22:37:59,SELF,escada,"{c:100,a:6,s:5,clear:5,fun:5,easy:5}"
8e5805,2025-06-18 22:44:31,QUIT,,
f15bee,2025-06-18 22:45:36,OPEN,,
fcb6ce,2025-06-18 22:45:46,DOWN,serial,
ee89b9,2025-06-18 22:45:47,PICK,serial,
03b3f2,2025-06-18 22:58:23,TEST,serial,0
b0ad81,2025-06-18 22:58:23,SIZE,serial,25
e0fb12,2025-06-18 22:58:25,TEST,serial,0
66f50d,2025-06-18 22:58:25,BACK,serial,
bcca4a,2025-06-18 22:58:25,QUIT,,
9bfded,2025-06-18 22:58:29,OPEN,,
a8e972,2025-06-18 22:58:31,PICK,serial,
3ce40c,2025-06-18 22:58:34,TEST,serial,0
a120f5,2025-06-24 01:09:10,OPEN,,
